#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@   }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            METHODS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: index index
#@ #
#@ # Searches the radiobutton tags in the radiobox for the one with the
#@ # requested tag, numerical index, or keyword "end".  Returns the 
#@ # choices's numerical index if found, otherwise error.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::index {index} {
#@     if {[llength $_buttons] > 0} {
#@         if {[regexp {(^[0-9]+$)} $index]} {
#@             if {$index < [llength $_buttons]} {
#@                 return $index
#@             } else {
#@                 error "Radiobox index \"$index\" is out of range"
#@             }
#@ 
#@         } elseif {$index == "end"} {
#@             return [expr {[llength $_buttons] - 1}]
#@ 
#@         } else {
#@             if {[set idx [lsearch $_buttons $index]] != -1} {
#@                 return $idx
#@             }
#@ 
#@             error "bad Radiobox index \"$index\": must be number, end,                    or pattern"
#@         }
#@ 
#@     } else {
#@         error "Radiobox \"$itk_component(hull)\" has no radiobuttons"
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: add tag ?option value option value ...?
#@ #
#@ # Add a new tagged radiobutton to the radiobox at the end.  The method 
#@ # takes additional options which are passed on to the radiobutton
#@ # constructor.  These include most of the typical radiobutton 
#@ # options.  The tag is returned.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::add {tag args} {
#@     set options {-value -variable}
#@     foreach option $options {
#@       if {[lsearch $args $option] != -1} {
#@ 	error "Error: specifying values for radiobutton component options	  \"-value\" and\n  \"-variable\" is disallowed.  The Radiobox must	  use these options when\n  adding radiobuttons."
#@       }
#@     }
#@ 
#@     itk_component add $tag {
#@         eval radiobutton $itk_component(childsite).rb[incr _unique]             -variable [list [itcl::scope _modes($this)]]             -anchor w             -justify left             -highlightthickness 0             -value $tag $args
#@     } { 
#@       usual
#@       keep -state
#@       ignore -highlightthickness -highlightcolor
#@       rename -font -labelfont labelFont Font
#@     }
#@     lappend _buttons $tag
#@     grid $itk_component($tag)
#@     after idle [itcl::code $this _rearrange]
#@ 
#@     return $tag
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: insert index tag ?option value option value ...?
#@ #
#@ # Insert the tagged radiobutton in the radiobox just before the 
#@ # one given by index.  Any additional options are passed on to the
#@ # radiobutton constructor.  These include the typical radiobutton
#@ # options.  The tag is returned.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::insert {index tag args} {
#@     set options {-value -variable}
#@     foreach option $options {
#@       if {[lsearch $args $option] != -1} {
#@ 	error "Error: specifying values for radiobutton component options	  \"-value\" and\n  \"-variable\" is disallowed.  The Radiobox must	  use these options when\n  adding radiobuttons."
#@       }
#@     }
#@ 
#@     itk_component add $tag {
#@         eval radiobutton $itk_component(childsite).rb[incr _unique]             -variable [list [itcl::scope _modes($this)]]             -highlightthickness 0             -anchor w             -justify left             -value $tag $args
#@     } { 
#@       usual
#@       ignore -highlightthickness -highlightcolor
#@       rename -font -labelfont labelFont Font
#@     }
#@     set index [index $index]
#@     set before [lindex $_buttons $index]
#@     set _buttons [linsert $_buttons $index $tag]
#@     grid $itk_component($tag)
#@     after idle [itcl::code $this _rearrange]
#@ 
#@     return $tag
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: _rearrange
#@ #
#@ # Rearrange the buttons in the childsite frame using the grid
#@ # geometry manager.  This method was modified by Chad Smith on 3/9/00
#@ # to take into consideration the newly added -orient config option.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::_rearrange {} {
#@     if {[set count [llength $_buttons]] > 0} {
#@ 	if {$itk_option(-orient) == "vertical"} {
#@             set row 0
#@ 	    foreach tag $_buttons {
#@ 	        grid configure $itk_component($tag) -column 0 -row $row -sticky nw
#@ 	        grid rowconfigure $itk_component(childsite) $row -weight 0
#@ 	        incr row
#@ 	    }
#@ 	    grid rowconfigure $itk_component(childsite) [expr {$count-1}] 	      -weight 1
#@ 	} else {
#@             set col 0
#@ 	    foreach tag $_buttons {
#@ 		grid configure $itk_component($tag) -column $col -row 0 -sticky nw
#@ 	        grid columnconfigure $itk_component(childsite) $col -weight 1
#@ 		incr col
#@ 	    }
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: component ?name? ?arg arg arg...?
#@ #
#@ # This method overrides the base class definition to provide some
#@ # error checking. The user is disallowed from modifying the values
#@ # of the -value and -variable options for individual radiobuttons.
#@ # Addition of this method prompted by SF ticket 227923.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::component {{name ""} args} {
#@   if {[lsearch $_buttons $name] != -1} {
#@     # See if the user's trying to use the configure method. Note that
#@     # because of globbing, as few characters as "co" are expanded to
#@     # "config".  Similarly, "configu" will expand to "configure".
#@     if [regexp {^co+} [lindex $args 0]] {
#@       # The user's trying to modify a radiobutton.  This is all fine and
#@       # dandy unless -value or -variable is being modified.
#@       set options {-value -variable}
#@       foreach option $options {
#@ 	set index [lsearch $args $option]
#@         if {$index != -1} {
#@           # If a value is actually specified, throw an error.
#@           if {[lindex $args [expr {$index + 1}]] != ""} {
#@             error "Error: specifying values for radiobutton component options              \"-value\" and\n  \"-variable\" is disallowed.  The Radiobox              uses these options internally."
#@           }
#@         }
#@       }
#@     }
#@   }
#@ 
#@   eval chain $name $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: delete index
#@ #
#@ # Delete the specified radiobutton.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::delete {index} {
#@ 
#@     set tag [gettag $index]
#@     set index [index $index]
#@ 
#@     destroy $itk_component($tag)
#@ 
#@     set _buttons [lreplace $_buttons $index $index]
#@ 
#@     if {$_modes($this) == $tag} {
#@         set _modes($this) {}
#@     }
#@     after idle [itcl::code $this _rearrange]
#@     return
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: select index
#@ #
#@ # Select the specified radiobutton.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::select {index} {
#@     set tag [gettag $index]
#@     $itk_component($tag) invoke
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: get
#@ #
#@ # Return the tag of the currently selected radiobutton.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::get {} {
#@     return $_modes($this)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: deselect index
#@ #
#@ # Deselect the specified radiobutton.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::deselect {index} {
#@     set tag [gettag $index]
#@     $itk_component($tag) deselect
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: flash index
#@ #
#@ # Flash the specified radiobutton.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::flash {index} {
#@     set tag [gettag $index]
#@     $itk_component($tag) flash  
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: buttonconfigure index ?option? ?value option value ...?
#@ #
#@ # Configure a specified radiobutton.  This method allows configuration 
#@ # of radiobuttons from the Radiobox level.  The options may have any 
#@ # of the values accepted by the add method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::buttonconfigure {index args} { 
#@     set tag [gettag $index]
#@     eval $itk_component($tag) configure $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # CALLBACK METHOD: _command name1 name2 opt 
#@ #
#@ # Tied to the trace on _modes($this). Whenever our -variable for our
#@ # radiobuttons change, this method is invoked. It in turn calls
#@ # the user specified tcl script given by -command.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::_command { name1 name2 opt } {
#@     uplevel #0 $itk_option(-command)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: gettag index
#@ #
#@ # Return the tag of the checkbutton associated with a specified
#@ # numeric index
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Radiobox::gettag {index} {
#@     return [lindex $_buttons [index $index]]
#@ }
#@ 
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/radiobox.itk

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/regexpfield.itk

#@ #
#@ # Regexpfield
#@ # ----------------------------------------------------------------------
#@ # Implements a text entry widget which accepts input that matches its
#@ # regular expression, and invalidates input which doesn't.
#@ # 
#@ #
#@ # ----------------------------------------------------------------------
#@ #   AUTHOR:  John A. Tucker           E-mail: jatucker@austin.dsccc.com
#@ #
#@ # ----------------------------------------------------------------------
#@ #            Copyright (c) 1995 DSC Technologies Corporation
#@ # ======================================================================
#@ # Permission to use, copy, modify, distribute and license this software 
#@ # and its documentation for any purpose, and without fee or written 
#@ # agreement with DSC, is hereby granted, provided that the above copyright 
#@ # notice appears in all copies and that both the copyright notice and 
#@ # warranty disclaimer below appear in supporting documentation, and that 
#@ # the names of DSC Technologies Corporation or DSC Communications 
#@ # Corporation not be used in advertising or publicity pertaining to the 
#@ # software without specific, written prior permission.
#@ # 
#@ # DSC DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE, INCLUDING 
#@ # ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, AND NON-
#@ # INFRINGEMENT. THIS SOFTWARE IS PROVIDED ON AN "AS IS" BASIS, AND THE
#@ # AUTHORS AND DISTRIBUTORS HAVE NO OBLIGATION TO PROVIDE MAINTENANCE, 
#@ # SUPPORT, UPDATES, ENHANCEMENTS, OR MODIFICATIONS. IN NO EVENT SHALL 
#@ # DSC BE LIABLE FOR ANY SPECIAL, INDIRECT OR CONSEQUENTIAL DAMAGES OR 
#@ # ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, 
#@ # WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTUOUS ACTION,
#@ # ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS 
#@ # SOFTWARE.
#@ # ======================================================================
#@ 
#@ #
#@ # Usual options.
#@ #
#@ itk::usual Regexpfield {
#@     keep -background -borderwidth -cursor -foreground -highlightcolor 	 -highlightthickness -insertbackground -insertborderwidth 	 -insertofftime -insertontime -insertwidth -labelfont 	 -selectbackground -selectborderwidth -selectforeground 	 -textbackground -textfont
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            ENTRYFIELD
#@ # ------------------------------------------------------------------
#@ itcl::class iwidgets::Regexpfield {
#@     inherit iwidgets::Labeledwidget 
#@     
#@     constructor {args} {}
#@ 
#@     itk_option define -childsitepos childSitePos Position e
#@     itk_option define -command command Command {}
#@     itk_option define -fixed fixed Fixed 0
#@     itk_option define -focuscommand focusCommand Command {}
#@     itk_option define -invalid invalid Command bell
#@     itk_option define -regexp regexp Regexp {.*}
#@     itk_option define -nocase nocase Nocase 0
#@    
#@     public {
#@ 	method childsite {}
#@ 	method get {}
#@ 	method delete {args}
#@ 	method icursor {args}
#@ 	method index {args}
#@ 	method insert {args}
#@ 	method scan {args}
#@ 	method selection {args}
#@ 	method xview {args}
#@ 	method clear {}
#@     }
#@ 
#@     protected {
#@ 	method _focusCommand {}
#@ 	method _keyPress {char sym state}
#@     }
#@ 
#@     private {
#@ 	method _peek {char}
#@     }
#@ }
#@ 
#@ #
#@ # Provide a lowercased access method for the Regexpfield class.
#@ # 
#@ proc ::iwidgets::regexpfield {pathName args} {
#@     uplevel ::iwidgets::Regexpfield $pathName $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                        CONSTRUCTOR
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::constructor {args} {
#@     component hull configure -borderwidth 0
#@     
#@     itk_component add entry {
#@ 	entry $itk_interior.entry
#@     } {
#@ 	keep -borderwidth -cursor -exportselection 		-foreground -highlightcolor 		-highlightthickness -insertbackground -insertborderwidth 		-insertofftime -insertontime -insertwidth -justify 		-relief -selectbackground -selectborderwidth 		-selectforeground -show -state -textvariable -width
#@ 	
#@ 	rename -font -textfont textFont Font
#@ 	rename -highlightbackground -background background Background
#@ 	rename -background -textbackground textBackground Background
#@     }
#@     
#@     #
#@     # Create the child site widget.
#@     #
#@     itk_component add -protected efchildsite {
#@ 	frame $itk_interior.efchildsite
#@     } 
#@     set itk_interior $itk_component(efchildsite)
#@     
#@     #
#@     # Regexpfield instance bindings.
#@     #
#@     bind $itk_component(entry) <KeyPress> [itcl::code $this _keyPress %A %K %s]
#@     bind $itk_component(entry) <FocusIn> [itcl::code $this _focusCommand]
#@     
#@     #
#@     # Initialize the widget based on the command line options.
#@     #
#@     eval itk_initialize $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                             OPTIONS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -command
#@ #
#@ # Command associated upon detection of Return key press event
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Regexpfield::command {}
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -focuscommand
#@ #
#@ # Command associated upon detection of focus.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Regexpfield::focuscommand {}
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -regexp
#@ #
#@ # Specify a regular expression to use in performing validation
#@ # of the content of the entry widget.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Regexpfield::regexp {
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -invalid
#@ #
#@ # Specify a command to executed should the current Regexpfield contents
#@ # be proven invalid.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Regexpfield::invalid {}
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -fixed
#@ #
#@ # Restrict entry to 0 (unlimited) chars.  The value is the maximum 
#@ # number of chars the user may type into the field, regardles of 
#@ # field width, i.e. the field width may be 20, but the user will 
#@ # only be able to type -fixed number of characters into it (or 
#@ # unlimited if -fixed = 0).
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Regexpfield::fixed {
#@     if {[regexp {[^0-9]} $itk_option(-fixed)] || 	    ($itk_option(-fixed) < 0)} {
#@ 	error "bad fixed option \"$itk_option(-fixed)\",		should be positive integer"
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -childsitepos
#@ #
#@ # Specifies the position of the child site in the widget.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Regexpfield::childsitepos {
#@     set parent [winfo parent $itk_component(entry)]
#@ 
#@     switch $itk_option(-childsitepos) {
#@ 	n {
#@ 	    grid $itk_component(efchildsite) -row 0 -column 0 -sticky ew
#@ 	    grid $itk_component(entry) -row 1 -column 0 -sticky nsew
#@ 
#@ 	    grid rowconfigure $parent 0 -weight 0
#@ 	    grid rowconfigure $parent 1 -weight 1
#@ 	    grid columnconfigure $parent 0 -weight 1
#@ 	    grid columnconfigure $parent 1 -weight 0
#@ 	}
#@ 	
#@ 	e {
#@ 	    grid $itk_component(efchildsite) -row 0 -column 1 -sticky ns
#@ 	    grid $itk_component(entry) -row 0 -column 0 -sticky nsew
#@ 
#@ 	    grid rowconfigure $parent 0 -weight 1
#@ 	    grid rowconfigure $parent 1 -weight 0
#@ 	    grid columnconfigure $parent 0 -weight 1
#@ 	    grid columnconfigure $parent 1 -weight 0
#@ 	}
#@ 	
#@ 	s {
#@ 	    grid $itk_component(efchildsite) -row 1 -column 0 -sticky ew
#@ 	    grid $itk_component(entry) -row 0 -column 0 -sticky nsew
#@ 
#@ 	    grid rowconfigure $parent 0 -weight 1
#@ 	    grid rowconfigure $parent 1 -weight 0
#@ 	    grid columnconfigure $parent 0 -weight 1
#@ 	    grid columnconfigure $parent 1 -weight 0
#@ 	}
#@ 	
#@ 	w {
#@ 	    grid $itk_component(efchildsite) -row 0 -column 0 -sticky ns
#@ 	    grid $itk_component(entry) -row 0 -column 1 -sticky nsew
#@ 
#@ 	    grid rowconfigure $parent 0 -weight 1
#@ 	    grid rowconfigure $parent 1 -weight 0
#@ 	    grid columnconfigure $parent 0 -weight 0
#@ 	    grid columnconfigure $parent 1 -weight 1
#@ 	}
#@ 	
#@ 	default {
#@ 	    error "bad childsite option		    \"$itk_option(-childsitepos)\":		    should be n, e, s, or w"
#@ 	}
#@     }
#@ }
#@ # ------------------------------------------------------------------
#@ # OPTION: -nocase
#@ #
#@ # Specifies whether or not lowercase characters can match either
#@ # lowercase or uppercase letters in string.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Regexpfield::nocase {
#@ 
#@     switch $itk_option(-nocase) {
#@ 	0 - 1 {
#@ 
#@ 	}
#@ 	
#@ 	default {
#@ 	    error "bad nocase option \"$itk_option(-nocase)\":		    should be 0 or 1"
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            METHODS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: childsite
#@ #
#@ # Returns the path name of the child site widget.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::childsite {} {
#@     return $itk_component(efchildsite)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: get 
#@ #
#@ # Thin wrap of the standard entry widget get method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::get {} {
#@     return [$itk_component(entry) get]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: delete
#@ #
#@ # Thin wrap of the standard entry widget delete method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::delete {args} {
#@     return [eval $itk_component(entry) delete $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: icursor 
#@ #
#@ # Thin wrap of the standard entry widget icursor method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::icursor {args} {
#@     return [eval $itk_component(entry) icursor $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: index 
#@ #
#@ # Thin wrap of the standard entry widget index method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::index {args} {
#@     return [eval $itk_component(entry) index $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: insert 
#@ #
#@ # Thin wrap of the standard entry widget index method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::insert {args} {
#@     return [eval $itk_component(entry) insert $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: scan 
#@ #
#@ # Thin wrap of the standard entry widget scan method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::scan {args} {
#@     return [eval $itk_component(entry) scan $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: selection
#@ #
#@ # Thin wrap of the standard entry widget selection method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::selection {args} {
#@     return [eval $itk_component(entry) selection $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: xview 
#@ #
#@ # Thin wrap of the standard entry widget xview method.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::xview {args} {
#@     return [eval $itk_component(entry) xview $args]
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: clear 
#@ #
#@ # Delete the current entry contents.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::clear {} {
#@     $itk_component(entry) delete 0 end
#@     icursor 0
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PRIVATE METHOD: _peek char
#@ #
#@ # The peek procedure returns the value of the Regexpfield with the
#@ # char inserted at the insert position.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::_peek {char} {
#@     set str [get]
#@ 
#@     set insertPos [index insert] 
#@     set firstPart [string range $str 0 [expr {$insertPos - 1}]]
#@     set lastPart [string range $str $insertPos end]
#@ 
#@     append rtnVal $firstPart $char $lastPart
#@     return $rtnVal
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _focusCommand
#@ #
#@ # Method bound to focus event which evaluates the current command
#@ # specified in the focuscommand option
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::_focusCommand {} {
#@     uplevel #0 $itk_option(-focuscommand)
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # PROTECTED METHOD: _keyPress 
#@ #
#@ # Monitor the key press event checking for return keys, fixed width
#@ # specification, and optional validation procedures.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Regexpfield::_keyPress {char sym state} {
#@     #
#@     # A Return key invokes the optionally specified command option.
#@     #
#@     if {$sym == "Return"} {
#@ 	uplevel #0 $itk_option(-command)
#@ 	return -code break 1
#@     } 
#@     
#@     #
#@     # Tabs, BackSpace, and Delete are passed on for other bindings.
#@     #
#@     if {($sym == "Tab") || ($sym == "BackSpace") || ($sym == "Delete")} {
#@ 	return -code continue 1
#@     }
#@     
#@     # 
#@     # Character is not printable or the state is greater than one which
#@     # means a modifier was used such as a control, meta key, or control
#@     # or meta key with numlock down.
#@     #
#@     if {($char == "") || 	    ($state == 4) || ($state == 8) || 	    ($state == 36) || ($state == 40)} {
#@ 	return -code continue 1
#@     }
#@ 
#@     #
#@     # If the fixed length option is not zero, then verify that the
#@     # current length plus one will not exceed the limit.  If so then
#@     # invoke the invalid command procedure.
#@     #
#@     if {$itk_option(-fixed) != 0} {
#@ 	if {[string length [get]] >= $itk_option(-fixed)} {
#@ 	    uplevel #0 $itk_option(-invalid)
#@ 	    return -code break 0
#@ 	}
#@     } 
#@ 
#@     set flags ""
#@ 
#@     #
#@     # Get the new value of the Regexpfield with the char inserted at the
#@     # insert position.
#@     #
#@     # If the new value doesn't match up with the pattern stored in the
#@     # -regexp option, then the invalid procedure is called.
#@     #
#@     # If the value of the "-nocase" option is true, then add the
#@     # "-nocase" flag to the list of flags.
#@     #
#@     set newVal [_peek $char]
#@ 
#@     if {$itk_option(-nocase)} {
#@ 	set valid [::regexp -nocase -- $itk_option(-regexp) $newVal]
#@     } else {
#@ 	set valid [::regexp $itk_option(-regexp) $newVal]
#@     }
#@ 
#@     if {!$valid} {
#@ 	uplevel #0 $itk_option(-invalid)
#@ 	return -code break 0
#@     }
#@ 
#@     return -code continue 1
#@ }
#@ 
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/regexpfield.itk

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/scrolledcanvas.itk

#@ #
#@ # Scrolledcanvas
#@ # ----------------------------------------------------------------------
#@ # Implements horizontal and vertical scrollbars around a canvas childsite
#@ # Includes options to control display of scrollbars.  The standard
#@ # canvas options and methods are supported.
#@ #
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark Ulferts                        mulferts@austin.dsccc.com 
#@ #
#@ #  @(#) $Id: scrolledcanvas.itk,v 1.3 2001/08/17 19:04:06 smithc Exp $
#@ # ----------------------------------------------------------------------
#@ #            Copyright (c) 1995 DSC Technologies Corporation
#@ # ======================================================================
#@ # Permission to use, copy, modify, distribute and license this software 
#@ # and its documentation for any purpose, and without fee or written 
#@ # agreement with DSC, is hereby granted, provided that the above copyright 
#@ # notice appears in all copies and that both the copyright notice and 
#@ # warranty disclaimer below appear in supporting documentation, and that 
#@ # the names of DSC Technologies Corporation or DSC Communications 
#@ # Corporation not be used in advertising or publicity pertaining to the 
#@ # software without specific, written prior permission.
#@ # 
#@ # DSC DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE, INCLUDING 
#@ # ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, AND NON-
#@ # INFRINGEMENT. THIS SOFTWARE IS PROVIDED ON AN "AS IS" BASIS, AND THE
#@ # AUTHORS AND DISTRIBUTORS HAVE NO OBLIGATION TO PROVIDE MAINTENANCE, 
#@ # SUPPORT, UPDATES, ENHANCEMENTS, OR MODIFICATIONS. IN NO EVENT SHALL 
#@ # DSC BE LIABLE FOR ANY SPECIAL, INDIRECT OR CONSEQUENTIAL DAMAGES OR 
#@ # ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, 
#@ # WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTUOUS ACTION,
#@ # ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS 
#@ # SOFTWARE.
#@ # ======================================================================
#@ 
#@ #
#@ # Usual options.
#@ #
#@ itk::usual Scrolledcanvas {
#@     keep -activebackground -activerelief -background -borderwidth -cursor 	 -elementborderwidth -foreground -highlightcolor -highlightthickness 	 -insertbackground -insertborderwidth -insertofftime -insertontime 	 -insertwidth -jump -labelfont -selectbackground -selectborderwidth 	 -selectforeground -textbackground -troughcolor
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            SCROLLEDCANVAS
#@ # ------------------------------------------------------------------
#@ itcl::class iwidgets::Scrolledcanvas {
#@     inherit iwidgets::Scrolledwidget
#@ 
#@     constructor {args} {}
#@     destructor {}
#@ 
#@     itk_option define -autoresize autoResize AutoResize 1 
#@     itk_option define -automargin autoMargin AutoMargin 0
#@ 
#@     public method childsite {} 
#@     public method justify {direction} 
#@ 
#@     public method addtag {args} 
#@     public method bbox {args} 
#@     public method bind {args} 
#@     public method canvasx {args} 
#@     public method canvasy {args} 
#@     public method coords {args} 
#@     public method create {args} 
#@     public method dchars {args} 
#@     public method delete {args} 
#@     public method dtag {args} 
#@     public method find {args} 
#@     public method focus {args} 
#@     public method gettags {args} 
#@     public method icursor {args} 
#@     public method index {args} 
#@     public method insert {args} 
#@     public method itemconfigure {args} 
#@     public method itemcget {args} 
#@     public method lower {args} 
#@     public method move {args} 
#@     public method postscript {args} 
#@     public method raise {args} 
#@     public method scale {args} 
#@     public method scan {args} 
#@     public method select {args} 
#@     public method type {args} 
#@     public method xview {args} 
#@     public method yview {args} 
#@ }
#@ 
#@ #
#@ # Provide a lowercased access method for the Scrolledcanvas class.
#@ # 
